filename,label
glioma (19).jpg,1
normal (123).jpg,0
glioma (166).jpg,1
normal (205).jpg,0
normal (184).jpg,0
glioma (286).jpg,1
glioma (15).jpg,1
normal (100).jpg,0
glioma (180).jpg,1
normal (72).jpg,0
glioma (361).jpg,1
glioma (196).jpg,1
glioma (164).jpg,1
normal (47).jpg,0
normal (321).jpg,0
normal (380).jpg,0
normal (244).jpg,0
glioma (44).jpg,1
glioma (270).jpg,1
normal (106).jpg,0
glioma (357).jpg,1
glioma (274).jpg,1
normal (103).jpg,0
normal (193).jpg,0
glioma (278).jpg,1
glioma (230).jpg,1
normal (317).jpg,0
glioma (102).jpg,1
glioma (71).jpg,1
normal (8).jpg,0
glioma (292).jpg,1
glioma (261).jpg,1
normal (311).jpg,0
normal (109).jpg,0
glioma (220).jpg,1
glioma (94).jpg,1
glioma (252).jpg,1
normal (179).jpg,0
normal (189).jpg,0
glioma (52).jpg,1
glioma (127).jpg,1
glioma (191).jpg,1
glioma (97).jpg,1
glioma (158).jpg,1
normal (131).jpg,0
glioma (259).jpg,1
normal (231).jpg,0
glioma (313).jpg,1
glioma (5).jpg,1
normal (31).jpg,0
glioma (291).jpg,1
glioma (85).jpg,1
glioma (369).jpg,1
glioma (31).jpg,1
normal (83).jpg,0
normal (79).jpg,0
normal (323).jpg,0
glioma (314).jpg,1
glioma (103).jpg,1
normal (338).jpg,0
glioma (117).jpg,1
normal (15).jpg,0
normal (384).jpg,0
normal (269).jpg,0
normal (96).jpg,0
normal (310).jpg,0
normal (315).jpg,0
glioma (367).jpg,1
glioma (88).jpg,1
glioma (7).jpg,1
glioma (175).jpg,1
glioma (233).jpg,1
normal (345).jpg,0
glioma (287).jpg,1
normal (112).jpg,0
glioma (267).jpg,1
glioma (226).jpg,1
normal (64).jpg,0
glioma (58).jpg,1
normal (175).jpg,0
glioma (173).jpg,1
normal (26).jpg,0
glioma (294).jpg,1
glioma (229).jpg,1
glioma (207).jpg,1
glioma (13).jpg,1
normal (352).jpg,0
normal (266).jpg,0
glioma (86).jpg,1
normal (187).jpg,0
glioma (98).jpg,1
normal (127).jpg,0
normal (114).jpg,0
normal (87).jpg,0
normal (305).jpg,0
normal (318).jpg,0
normal (372).jpg,0
glioma (118).jpg,1
normal (286).jpg,0
normal (56).jpg,0
glioma (213).jpg,1
normal (258).jpg,0
glioma (223).jpg,1
normal (52).jpg,0
normal (261).jpg,0
glioma (280).jpg,1
glioma (277).jpg,1
normal (260).jpg,0
glioma (162).jpg,1
normal (20).jpg,0
glioma (147).jpg,1
normal (51).jpg,0
normal (85).jpg,0
normal (86).jpg,0
glioma (141).jpg,1
glioma (243).jpg,1
glioma (27).jpg,1
normal (364).jpg,0
normal (248).jpg,0
normal (12).jpg,0
glioma (216).jpg,1
normal (366).jpg,0
glioma (2).jpg,1
glioma (10).jpg,1
glioma (137).jpg,1
normal (302).jpg,0
normal (42).jpg,0
normal (35).jpg,0
glioma (276).jpg,1
normal (63).jpg,0
normal (143).jpg,0
normal (54).jpg,0
normal (191).jpg,0
glioma (134).jpg,1
normal (120).jpg,0
normal (246).jpg,0
glioma (46).jpg,1
normal (111).jpg,0
glioma (296).jpg,1
glioma (203).jpg,1
glioma (342).jpg,1
glioma (56).jpg,1
normal (385).jpg,0
normal (332).jpg,0
normal (367).jpg,0
normal (16).jpg,0
normal (396).jpg,0
glioma (244).jpg,1
glioma (321).jpg,1
normal (329).jpg,0
normal (259).jpg,0
normal (128).jpg,0
normal (172).jpg,0
glioma (64).jpg,1
glioma (47).jpg,1
normal (33).jpg,0
glioma (205).jpg,1
normal (160).jpg,0
glioma (107).jpg,1
normal (194).jpg,0
glioma (232).jpg,1
normal (351).jpg,0
glioma (120).jpg,1
normal (1).jpg,0
normal (382).jpg,0
glioma (354).jpg,1
normal (163).jpg,0
glioma (356).jpg,1
normal (312).jpg,0
normal (119).jpg,0
normal (166).jpg,0
normal (65).jpg,0
normal (334).jpg,0
normal (292).jpg,0
normal (307).jpg,0
glioma (210).jpg,1
glioma (288).jpg,1
normal (38).jpg,0
glioma (20).jpg,1
glioma (311).jpg,1
normal (145).jpg,0
glioma (21).jpg,1
glioma (319).jpg,1
glioma (308).jpg,1
normal (139).jpg,0
normal (157).jpg,0
normal (142).jpg,0
glioma (34).jpg,1
normal (316).jpg,0
normal (368).jpg,0
glioma (263).jpg,1
glioma (234).jpg,1
normal (340).jpg,0
normal (19).jpg,0
normal (228).jpg,0
glioma (329).jpg,1
glioma (176).jpg,1
normal (151).jpg,0
normal (7).jpg,0
glioma (212).jpg,1
glioma (302).jpg,1
glioma (258).jpg,1
glioma (269).jpg,1
normal (115).jpg,0
normal (278).jpg,0
glioma (307).jpg,1
normal (284).jpg,0
normal (176).jpg,0
normal (13).jpg,0
normal (140).jpg,0
glioma (256).jpg,1
glioma (310).jpg,1
glioma (355).jpg,1
normal (60).jpg,0
glioma (368).jpg,1
normal (358).jpg,0
normal (134).jpg,0
glioma (334).jpg,1
glioma (35).jpg,1
glioma (364).jpg,1
glioma (39).jpg,1
glioma (78).jpg,1
glioma (295).jpg,1
normal (249).jpg,0
glioma (54).jpg,1
glioma (265).jpg,1
normal (78).jpg,0
glioma (68).jpg,1
glioma (124).jpg,1
normal (105).jpg,0
glioma (183).jpg,1
glioma (225).jpg,1
glioma (126).jpg,1
glioma (55).jpg,1
glioma (322).jpg,1
glioma (8).jpg,1
glioma (41).jpg,1
glioma (337).jpg,1
glioma (301).jpg,1
glioma (254).jpg,1
glioma (359).jpg,1
normal (287).jpg,0
glioma (157).jpg,1
glioma (181).jpg,1
normal (209).jpg,0
normal (390).jpg,0
normal (84).jpg,0
normal (18).jpg,0
glioma (240).jpg,1
glioma (235).jpg,1
normal (147).jpg,0
normal (36).jpg,0
glioma (33).jpg,1
normal (353).jpg,0
normal (369).jpg,0
glioma (113).jpg,1
glioma (72).jpg,1
normal (104).jpg,0
normal (219).jpg,0
glioma (144).jpg,1
normal (325).jpg,0
glioma (246).jpg,1
glioma (330).jpg,1
glioma (353).jpg,1
normal (350).jpg,0
glioma (149).jpg,1
glioma (273).jpg,1
normal (92).jpg,0
glioma (111).jpg,1
normal (30).jpg,0
glioma (242).jpg,1
glioma (250).jpg,1
normal (354).jpg,0
glioma (4).jpg,1
glioma (161).jpg,1
normal (203).jpg,0
glioma (316).jpg,1
glioma (18).jpg,1
glioma (99).jpg,1
normal (376).jpg,0
glioma (153).jpg,1
normal (252).jpg,0
normal (383).jpg,0
glioma (351).jpg,1
normal (198).jpg,0
normal (45).jpg,0
normal (154).jpg,0
normal (237).jpg,0
glioma (285).jpg,1
glioma (36).jpg,1
normal (37).jpg,0
glioma (268).jpg,1
glioma (201).jpg,1
normal (165).jpg,0
glioma (271).jpg,1
glioma (323).jpg,1
glioma (82).jpg,1
normal (71).jpg,0
glioma (215).jpg,1
normal (363).jpg,0
normal (152).jpg,0
normal (146).jpg,0
glioma (312).jpg,1
glioma (189).jpg,1
normal (370).jpg,0
normal (264).jpg,0
normal (216).jpg,0
normal (277).jpg,0
normal (55).jpg,0
glioma (129).jpg,1
glioma (366).jpg,1
glioma (119).jpg,1
glioma (236).jpg,1
glioma (45).jpg,1
normal (320).jpg,0
normal (263).jpg,0
glioma (293).jpg,1
normal (70).jpg,0
glioma (132).jpg,1
glioma (77).jpg,1
glioma (136).jpg,1
normal (177).jpg,0
glioma (73).jpg,1
normal (313).jpg,0
glioma (327).jpg,1
normal (393).jpg,0
glioma (28).jpg,1
normal (149).jpg,0
glioma (3).jpg,1
glioma (112).jpg,1
glioma (341).jpg,1
glioma (349).jpg,1
glioma (281).jpg,1
normal (200).jpg,0
glioma (17).jpg,1
glioma (372).jpg,1
glioma (178).jpg,1
glioma (305).jpg,1
glioma (62).jpg,1
glioma (266).jpg,1
normal (158).jpg,0
normal (346).jpg,0
glioma (70).jpg,1
glioma (156).jpg,1
normal (195).jpg,0
normal (88).jpg,0
glioma (335).jpg,1
normal (49).jpg,0
normal (28).jpg,0
glioma (96).jpg,1
glioma (121).jpg,1
normal (272).jpg,0
normal (167).jpg,0
normal (159).jpg,0
normal (344).jpg,0
normal (265).jpg,0
glioma (190).jpg,1
glioma (306).jpg,1
glioma (336).jpg,1
normal (326).jpg,0
normal (196).jpg,0
glioma (249).jpg,1
glioma (170).jpg,1
normal (285).jpg,0
normal (343).jpg,0
normal (91).jpg,0
normal (94).jpg,0
glioma (167).jpg,1
glioma (108).jpg,1
normal (81).jpg,0
normal (297).jpg,0
normal (211).jpg,0
glioma (177).jpg,1
glioma (12).jpg,1
normal (360).jpg,0
glioma (238).jpg,1
normal (178).jpg,0
glioma (363).jpg,1
glioma (130).jpg,1
glioma (253).jpg,1
glioma (217).jpg,1
glioma (347).jpg,1
normal (58).jpg,0
glioma (358).jpg,1
glioma (339).jpg,1
glioma (76).jpg,1
glioma (151).jpg,1
